OP08-084 (Jack, C7, P8000) : counts = [3x, 1x, 3x, 4x, 3x, 3x, 4x, 3x, 4x, 4x, 3x, 3x, 4x, 3x, 3x, 3x, 3x, 4x, 3x, 3x, 2x, 3x, 3x, 2x, 2x, 2x, 3x], played in 27/27 lists (1x 1/27, 2x 4/27, 3x 16/27, 4x 6/27)
OP05-093 (Rob Lucci, C4, P6000) : counts = [4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x], played in 27/27 lists (1x 0/27, 2x 0/27, 3x 0/27, 4x 27/27)
OP07-096 (Tempest Kick, C1, Event) : counts = [4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x], played in 27/27 lists (1x 0/27, 2x 0/27, 3x 0/27, 4x 27/27)
OP04-083 (Sabo, C5, P6000) : counts = [2x, 1x, 3x, 1x, 1x, 1x, 0x, 0x, 0x, 2x, 3x, 1x, 0x, 0x, 0x, 1x, 0x, 0x, 0x, 1x, 2x, 0x, 1x, 3x, 0x, 2x, 1x], played in 16/27 lists (1x 9/16, 2x 4/16, 3x 3/16, 4x 0/16)
OP05-091 (Rebecca, C4, P0) : counts = [4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 3x, 4x], played in 27/27 lists (1x 0/27, 2x 0/27, 3x 1/27, 4x 26/27)
EB01-043 (Spandine, C3, P2000) : counts = [2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 2x, 1x, 2x, 2x, 2x], played in 27/27 lists (1x 1/27, 2x 26/27, 3x 0/27, 4x 0/27)
OP08-091 (Who's.Who, C5, P5000) : counts = [3x, 1x, 2x, 2x, 0x, 0x, 0x, 2x, 3x, 0x, 4x, 1x, 2x, 2x, 2x, 2x, 3x, 0x, 1x, 0x, 3x, 0x, 2x, 0x, 0x, 3x, 4x], played in 18/27 lists (1x 3/18, 2x 8/18, 3x 5/18, 4x 2/18)
OP07-080 (Kaku, C4, P5000) : counts = [2x, 1x, 0x, 1x, 3x, 2x, 0x, 3x, 0x, 4x, 0x, 1x, 1x, 2x, 2x, 2x, 1x, 4x, 1x, 2x, 0x, 4x, 0x, 3x, 4x, 0x, 1x], played in 20/27 lists (1x 7/20, 2x 6/20, 3x 3/20, 4x 4/20)
OP03-078 (Issho, C8, P9000) : counts = [0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 2x, 0x], played in 1/27 lists (1x 0/1, 2x 1/1, 3x 0/1, 4x 0/1)
OP03-097 (Six King Pistol, C0, Event) : counts = [0x, 1x, 1x, 1x, 0x, 1x, 0x, 0x, 2x, 0x, 0x, 1x, 0x, 1x, 0x, 1x, 1x, 0x, 1x, 1x, 2x, 2x, 1x, 0x, 1x, 2x, 0x], played in 16/27 lists (1x 12/16, 2x 4/16, 3x 0/16, 4x 0/16)
OP08-079 (Kaido, C9, P9000) : counts = [1x, 2x, 2x, 1x, 0x, 2x, 2x, 2x, 0x, 0x, 0x, 1x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 2x, 0x, 0x, 0x, 3x, 0x, 0x, 0x], played in 10/27 lists (1x 3/10, 2x 6/10, 3x 1/10, 4x 0/10)
OP02-117 (Ice Age, C1, Event) : counts = [4x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 3x, 4x, 4x, 4x, 4x, 4x, 4x, 4x, 3x, 4x, 4x, 4x, 4x, 4x, 4x, 3x, 4x, 3x, 4x], played in 27/27 lists (1x 0/27, 2x 0/27, 3x 4/27, 4x 23/27)
ST06-008 (Hina, C3, P5000) : counts = [1x, 0x, 0x, 0x, 2x, 1x, 0x, 0x, 2x, 2x, 2x, 0x, 0x, 0x, 2x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 2x, 0x], played in 8/27 lists (1x 2/8, 2x 6/8, 3x 0/8, 4x 0/8)
ST06-010 (Helmeppo, C2, P3000) : counts = [1x, 0x, 0x, 1x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 0x, 1x, 0x, 0x, 1x, 2x, 0x, 0x, 0x, 2x, 0x, 0x, 0x, 0x, 1x, 0x], played in 7/27 lists (1x 5/7, 2x 2/7, 3x 0/7, 4x 0/7)
